regio2,totalRent,balcony,livingSpace,noRooms
Stuttgart,1190.0,0,29.0,1.5
Köln,1500.0,1,120.0,3.0
Köln,608.0,0,29.0,1.0
Köln,1470.8,1,92.0,2.0
Stuttgart,920.0,0,50.0,2.5
Köln,950.0,1,75.01,2.0
Stuttgart,530.0,1,25.0,1.0
Köln,1150.0,1,100.0,4.5
Köln,1770.0,1,100.35,4.0
Stuttgart,1095.0,0,53.0,1.0
Stuttgart,1580.0,1,90.0,3.5
Köln,740.0,0,17.0,1.0
Köln,1600.0,1,102.0,3.0
Köln,1170.0,0,84.0,3.0
Stuttgart,2300.0,0,124.0,3.0
Köln,625.0,1,39.0,1.0
Stuttgart,720.0,0,30.0,1.0
Stuttgart,3350.0,1,151.0,4.5
Stuttgart,561.0,1,20.0,1.0
Stuttgart,370.0,0,14.7,1.0
Stuttgart,1890.0,1,75.0,2.5
Stuttgart,950.0,0,32.0,1.0
Köln,1728.0,1,104.0,3.0
Stuttgart,2990.0,1,120.0,4.0
Köln,1000.0,1,99.0,3.0
Köln,800.0,0,68.0,3.0
Köln,459.0,0,23.1,1.0
Stuttgart,1500.0,1,92.2,4.0
Köln,635.0,0,54.0,2.0
Köln,2500.0,1,104.0,3.0
Köln,360.0,0,26.0,1.0
Köln,1515.0,1,94.0,3.0
Köln,930.0,1,48.0,2.0
Stuttgart,945.0,0,63.0,2.0
Stuttgart,2200.0,1,108.0,4.0
Stuttgart,950.0,1,25.0,1.0
Köln,2750.0,1,218.0,3.0
Köln,1449.0,0,40.0,1.0
Köln,675.0,1,50.0,2.5
Stuttgart,770.0,1,57.0,2.0
Stuttgart,1150.0,1,85.0,3.5
Stuttgart,720.0,0,43.0,1.0
Köln,1140.0,1,88.0,3.0
Köln,2530.0,0,160.0,3.0
Stuttgart,600.0,0,15.0,1.0
Köln,830.0,0,18.0,1.0
Köln,1750.0,1,90.0,3.0
Köln,1960.0,1,124.0,3.0
Stuttgart,2190.0,0,74.0,3.0
Stuttgart,1660.0,1,83.0,3.0
Köln,690.0,1,26.0,1.0
Stuttgart,1390.0,1,90.55,3.0
Stuttgart,2200.0,1,75.0,3.0
Köln,790.0,1,60.0,2.0
Stuttgart,750.0,1,38.0,1.0
Köln,940.0,1,84.0,3.0
Köln,1490.0,0,92.0,3.5
Stuttgart,1878.0,1,50.67,2.0
Köln,945.0,0,48.0,1.5
Köln,3800.0,1,200.0,4.0
Köln,1981.0,0,80.56,3.0
Stuttgart,625.0,0,25.0,1.0
Köln,740.0,1,69.0,2.0
Köln,1470.0,1,83.0,3.0
Köln,1420.0,1,100.0,4.0
Stuttgart,690.0,1,10.0,1.0
Köln,1520.0,1,92.0,4.0
Stuttgart,1810.0,1,110.0,4.0
Köln,535.0,1,36.0,1.5
Köln,1588.0,1,110.0,3.0
Köln,1850.0,1,96.0,4.0
Köln,2000.0,1,150.0,4.0
Köln,1549.0,0,102.0,3.0
Stuttgart,870.0,0,16.0,1.0
Stuttgart,895.0,0,75.0,3.5
Stuttgart,1990.0,1,100.0,4.0
Stuttgart,760.0,1,23.0,1.0
Köln,760.0,0,33.66,1.0
Köln,1600.0,1,80.0,2.0
Köln,550.0,1,33.0,1.0
Köln,958.05,1,38.05,1.0
Stuttgart,860.0,0,20.0,1.0
Köln,725.0,1,65.0,2.0
Köln,850.0,1,39.0,1.0
Köln,600.0,0,55.0,2.0
Köln,1655.36,1,100.1,3.0
Stuttgart,1490.0,1,86.0,3.0
Köln,950.0,0,95.0,3.0
Köln,1280.0,0,71.0,2.0
Köln,995.0,1,48.0,2.0
Köln,850.0,0,63.0,2.0
Stuttgart,3000.0,1,170.0,6.0
Stuttgart,990.0,1,65.0,3.0
Köln,795.0,1,63.0,2.0
Köln,1170.0,1,82.0,3.0
Köln,1433.0,1,96.0,4.0
Köln,1220.0,1,87.0,3.0
Köln,587.0,1,30.4,1.0
Stuttgart,1800.0,1,69.0,2.0
Köln,1760.0,1,111.3,4.0
Köln,600.0,0,40.0,1.0
Köln,1900.0,0,71.0,2.0
Köln,3190.0,1,175.0,4.0
Köln,1237.7,1,101.44,4.0
Köln,1630.0,1,120.0,3.0
Köln,1350.0,1,95.0,3.0
Stuttgart,1983.0,1,120.23,4.0
Stuttgart,2240.0,1,81.0,2.0
Köln,940.0,1,60.13,2.0
Stuttgart,1590.0,0,55.0,2.0
Köln,630.0,0,54.0,2.0
Köln,650.0,0,38.0,1.0
Stuttgart,850.0,1,41.0,2.0
Stuttgart,890.0,0,68.0,2.5
Köln,1450.0,1,60.0,3.0
Stuttgart,1080.0,1,70.0,3.0
Stuttgart,2410.0,1,145.0,4.5
Stuttgart,1240.0,1,88.0,3.5
Köln,600.0,0,40.0,1.0
Stuttgart,830.0,0,18.0,1.0
Stuttgart,3250.0,1,230.0,3.5
Köln,1054.0,1,57.0,2.0
Stuttgart,2050.0,1,125.0,3.5
Stuttgart,1280.0,0,68.0,3.0
Stuttgart,1950.0,1,110.0,3.5
Köln,595.0,0,240.9,1.0
Stuttgart,1350.0,0,45.0,2.0
Köln,655.0,0,50.0,2.0
Stuttgart,695.0,0,20.0,1.0
Stuttgart,950.0,1,33.0,1.0
Stuttgart,1350.0,1,68.0,2.0
Köln,896.29,1,59.67,2.0
Stuttgart,1650.0,1,100.0,2.0
Stuttgart,1390.0,0,40.0,2.0
Köln,880.0,0,16.0,1.0
Stuttgart,970.0,0,62.0,2.0
Köln,525.0,0,23.0,1.0
Stuttgart,1850.0,1,101.65,4.0
Köln,1145.0,1,87.0,2.5
Köln,1090.0,1,115.0,3.0
Köln,2200.0,1,142.0,5.0
Köln,1440.0,1,86.0,2.5
Stuttgart,1870.0,1,85.0,3.0
Stuttgart,600.0,0,25.0,1.0
Köln,690.0,1,53.0,2.0
Köln,2340.0,1,160.57,3.0
Köln,650.0,1,57.0,2.0
Köln,950.0,0,55.0,2.0
Köln,2520.0,1,115.0,3.0
Stuttgart,1506.0,0,73.8,2.0
Stuttgart,1235.0,1,94.0,3.0
Köln,1128.14,1,80.0,2.0
Stuttgart,1160.0,1,74.76,2.5
Stuttgart,1730.0,1,102.0,3.5
Köln,830.0,0,20.0,1.0
Stuttgart,1620.0,0,56.0,2.0
Stuttgart,1550.0,1,70.0,3.0
Stuttgart,380.0,0,25.0,1.0
Köln,420.0,1,17.0,1.0
Stuttgart,1145.0,0,53.0,2.0
Köln,1000.0,1,78.0,3.0
Köln,770.0,1,59.0,2.0
Stuttgart,885.0,1,30.0,2.0
Köln,1400.0,0,86.0,4.0
Köln,1245.0,0,80.0,3.0
Köln,895.0,1,81.0,2.0
Stuttgart,3350.0,1,163.13,3.5
Köln,920.0,1,55.0,2.0
Köln,1040.0,0,94.93,4.0
Köln,910.0,0,60.0,2.0
Stuttgart,1450.0,0,50.0,1.0
Stuttgart,2580.65,1,135.31,5.0
Köln,1250.0,1,95.0,4.0
Köln,857.43,1,73.0,2.0
Stuttgart,1715.0,0,90.0,3.0
Köln,1570.0,1,140.0,3.0
Stuttgart,1000.0,1,45.0,2.0
Köln,1850.0,0,70.0,3.5
Stuttgart,830.0,0,35.0,1.0
Stuttgart,600.0,0,36.0,1.0
Stuttgart,1590.0,1,76.0,3.0
Stuttgart,2200.0,0,94.0,3.5
Stuttgart,995.0,1,65.0,2.5
Köln,690.0,1,36.0,1.0
Köln,1220.0,1,79.0,3.0
Köln,1060.0,1,89.0,3.0
Stuttgart,2850.0,1,120.0,3.5
Köln,1570.0,1,127.0,3.5
Köln,1172.0,1,65.0,2.0
Köln,1050.0,0,33.0,1.0
Köln,1470.0,1,74.59,2.0
Köln,1200.0,1,74.0,3.0
Köln,1440.0,1,93.0,3.0
Köln,2290.0,1,100.0,3.0
Stuttgart,2600.0,0,139.86,5.0
Köln,1200.0,1,78.0,2.0
Köln,1640.0,1,59.0,2.0
Köln,760.0,0,70.0,2.0
Stuttgart,1670.0,1,85.0,3.0
Köln,465.0,1,25.0,1.0
Köln,2600.0,1,115.0,3.0
Köln,896.4,1,48.08,1.0
Köln,1242.0,0,56.0,2.0
Stuttgart,1150.0,1,45.0,2.5
Köln,550.0,0,50.0,1.0
Köln,1490.0,1,55.0,1.0
Köln,1694.0,1,129.0,2.5
Köln,950.0,1,81.0,3.0
Köln,1240.0,0,80.0,2.0
Köln,2846.0,1,161.78,5.0
Köln,2990.0,1,100.0,3.0
Köln,505.0,0,24.0,1.0
Stuttgart,1380.0,1,60.0,2.0
Stuttgart,570.0,0,14.0,1.0
Stuttgart,1980.0,1,129.0,3.5
Köln,1824.0,0,96.0,3.0
Stuttgart,650.0,0,68.0,3.0
Stuttgart,3390.0,1,183.0,4.0
Stuttgart,2250.0,1,87.0,3.0
Köln,1173.0,1,104.3,4.0
Stuttgart,920.0,1,76.0,3.0
Köln,1080.0,0,115.0,3.0
Köln,1230.0,1,73.0,3.0
Köln,740.0,0,58.0,3.0
Köln,603.69,0,46.99,2.0
Köln,1650.0,1,107.5,4.0
Köln,1990.0,1,101.0,3.0
Köln,1540.0,1,98.0,3.0
Köln,640.0,0,51.0,1.0
Stuttgart,3000.0,1,154.0,4.0
Stuttgart,1690.0,0,65.0,3.0
Köln,520.0,0,38.0,1.0
Köln,1400.0,1,70.0,3.0
Köln,1150.0,1,90.0,2.0
Stuttgart,1120.0,0,48.0,2.0
Köln,985.0,1,71.0,2.0
Köln,948.0,1,51.0,2.0
Köln,1320.0,1,90.0,3.0
Stuttgart,2250.0,1,90.0,3.5
Köln,1230.0,1,89.0,3.0
Stuttgart,1750.0,1,86.0,3.0
Köln,910.0,1,65.0,2.0
Köln,849.0,1,67.0,3.0
Köln,800.0,0,20.0,1.0
Köln,825.0,0,52.0,2.0
Köln,945.0,1,62.0,2.0
Köln,720.0,0,61.0,2.0
Köln,1347.0,1,142.29,3.0
Stuttgart,880.0,0,16.0,1.0
Köln,535.0,0,22.0,1.0
Köln,1000.0,1,58.0,2.0
Stuttgart,1810.0,1,102.0,2.0
Köln,1965.0,1,104.11,3.0
Stuttgart,900.0,1,50.0,2.0
Stuttgart,2640.0,1,100.0,2.0
Stuttgart,525.0,0,30.0,1.0
Köln,1350.0,1,87.0,2.0
Stuttgart,2095.0,1,105.0,4.0
Stuttgart,790.0,0,24.0,1.0
Köln,1738.0,1,124.52,4.0
Köln,650.0,0,54.0,2.0
Köln,1600.0,1,102.0,3.0
Stuttgart,555.0,1,24.0,1.0
Köln,1440.0,1,100.0,4.0
Stuttgart,1675.0,0,100.0,3.5
Köln,834.3,1,67.61,2.0
Stuttgart,1050.0,1,93.0,3.0
Stuttgart,2224.0,1,98.0,2.0
Köln,1190.0,1,45.0,1.5
Stuttgart,1590.0,1,64.0,2.0
Köln,794.0,0,58.2,2.0
Köln,780.0,0,60.0,2.0
Stuttgart,1690.0,1,60.0,2.0
Stuttgart,950.0,1,49.0,2.0
Köln,640.0,1,37.0,1.0
Köln,300.0,1,18.0,1.0
Köln,1340.0,1,50.0,2.0
Köln,1260.0,1,90.28,3.0
Köln,923.0,1,65.0,2.0
Köln,535.0,1,25.0,1.0
Köln,2870.0,1,154.0,4.0
Stuttgart,1150.0,1,30.0,1.0
Köln,741.0,1,58.5,2.0
Köln,770.0,1,66.5,2.0
Köln,1138.0,1,94.0,4.0
Köln,890.0,0,70.0,3.0
Köln,2880.0,1,160.0,4.0
Stuttgart,2290.0,1,110.0,3.0
Köln,700.0,1,57.0,2.0
Stuttgart,920.0,1,54.0,2.5
Köln,570.0,0,25.0,1.0
Köln,1480.0,1,73.0,1.0
Stuttgart,1040.0,0,48.0,2.0
Köln,1820.0,1,160.0,3.0
Köln,3000.0,1,142.0,3.0
Köln,916.0,1,67.4,2.0
Stuttgart,2034.44,1,100.11,3.0
Stuttgart,900.0,1,61.0,2.0
Stuttgart,1550.0,1,45.0,1.0
Stuttgart,1698.0,1,122.5,4.5
Köln,860.0,1,60.0,2.0
Stuttgart,1500.0,1,80.0,3.0
Köln,1230.0,0,61.0,2.0
Köln,950.0,0,73.0,3.0
Köln,799.0,0,28.0,1.0
Köln,1350.0,1,72.0,2.0
Köln,505.0,1,28.0,1.0
Köln,1500.0,1,92.0,2.0
Köln,760.0,1,54.0,2.0
Stuttgart,1350.0,0,90.0,3.5
Köln,1252.0,1,86.45,3.0
Köln,725.0,1,44.18,1.0
Köln,1940.0,0,149.0,4.0
Köln,940.0,0,60.0,2.0
Stuttgart,1590.0,1,64.0,2.0
Köln,2840.0,1,105.0,3.0
Stuttgart,1870.0,1,111.0,4.5
Köln,1876.8,1,92.0,3.0
Köln,1020.0,1,95.0,3.0
Köln,1673.0,1,116.0,4.0
Köln,1180.36,1,74.0,3.0
Stuttgart,750.0,0,17.0,1.0
Köln,656.0,0,37.0,2.0
Köln,964.0,1,67.0,2.0
Köln,1359.0,1,95.0,3.0
Köln,1290.0,1,40.0,1.0
Stuttgart,1990.0,1,85.0,3.0
Stuttgart,710.0,1,39.0,1.0
Köln,4560.0,1,246.0,5.0
Köln,895.0,1,62.82,2.0
Köln,1605.0,1,121.36,4.0
Köln,840.0,1,73.0,3.0
Stuttgart,820.0,1,17.0,1.0
Köln,1750.0,0,110.0,3.5
Stuttgart,2065.0,1,110.0,3.0
Köln,600.0,0,55.0,2.0
Köln,2990.0,1,130.0,3.0
Köln,825.0,1,42.05,1.0
Köln,980.0,1,80.0,2.0
Stuttgart,930.0,1,60.0,2.0
Köln,630.6,0,25.0,1.0
Stuttgart,1910.0,1,90.0,2.0
Stuttgart,2930.0,1,168.0,6.0
Stuttgart,1473.0,1,68.0,2.0
Köln,1290.0,1,107.31,3.0
Stuttgart,1840.0,0,155.0,6.0
Köln,2300.0,1,145.0,3.0
Stuttgart,660.0,1,18.7,1.0
Stuttgart,2400.0,0,80.0,1.5
Köln,1584.0,1,102.3,4.0
Köln,715.0,1,54.0,2.0
Köln,3520.0,1,130.0,3.0
Stuttgart,1770.0,0,110.0,4.0
Stuttgart,590.0,0,19.0,1.0
Köln,931.0,1,88.0,3.0
Stuttgart,1340.0,1,97.0,3.0
Stuttgart,750.0,0,20.0,1.0
Köln,1150.0,1,102.0,3.0
Köln,855.0,1,81.95,3.0
Stuttgart,1573.0,0,93.34,3.0
Köln,1690.0,1,90.0,3.0
Stuttgart,1580.0,1,75.0,3.0
Köln,2060.0,1,110.0,3.0
Köln,1423.0,1,64.0,5.0
Köln,1000.0,1,99.0,4.0
Köln,1506.0,1,108.96,4.0
Stuttgart,740.0,1,54.5,2.0
Stuttgart,590.0,1,16.0,1.0
Stuttgart,1490.0,1,48.0,2.0
Stuttgart,1400.0,1,70.0,3.0
Köln,1065.0,1,75.0,3.0
Köln,1100.0,1,98.0,4.0
Köln,945.0,1,77.0,2.0
Stuttgart,1800.0,1,165.0,4.0
Stuttgart,1900.0,1,83.0,3.0
Stuttgart,1835.0,1,91.0,4.0
Stuttgart,1180.0,1,51.0,2.0
Köln,1030.0,1,91.0,3.0
Köln,445.0,0,40.0,2.0
Stuttgart,1400.0,0,58.0,2.0
Stuttgart,3570.8,1,184.25,4.0
Stuttgart,1420.0,1,78.0,3.5
Stuttgart,2925.0,1,135.0,3.0
Köln,1223.0,0,70.0,3.0
Köln,930.0,1,67.0,3.0
Köln,540.0,0,32.0,1.0
Köln,1285.0,1,147.0,3.0
Stuttgart,980.0,1,40.0,1.5
Stuttgart,500.0,0,10.0,1.0
Stuttgart,1250.0,1,70.0,3.0
Köln,2700.0,1,177.0,4.0
Stuttgart,1900.0,1,120.0,2.5
Stuttgart,1051.68,1,67.73,3.0
Köln,835.0,1,66.0,2.0
Köln,806.0,0,70.0,2.0
Köln,1492.0,1,84.0,2.5
Köln,1050.0,0,78.0,2.0
Köln,1800.0,1,120.0,3.0
Köln,1340.0,1,74.0,3.0
Köln,1067.06,1,67.29,2.0
Köln,1800.0,1,120.0,4.0
Stuttgart,995.0,0,82.0,2.5
Köln,540.0,0,40.0,1.0
Stuttgart,880.0,0,75.0,3.0
Stuttgart,1950.0,1,80.0,3.0
Köln,1260.0,0,76.0,2.0
Stuttgart,1450.0,1,42.0,1.5
Köln,1335.0,1,90.0,3.0
Stuttgart,1390.0,1,89.0,3.0
Stuttgart,1530.0,0,63.0,1.5
Köln,710.0,0,14.0,1.0
Köln,790.0,1,40.0,1.0
Stuttgart,976.8,0,43.38,1.0
Stuttgart,750.0,1,13.0,1.0
Stuttgart,1650.0,1,69.0,3.0
Stuttgart,1100.0,0,66.0,2.0
Köln,1155.0,0,96.71,3.0
Köln,810.0,1,45.0,2.0
Stuttgart,2060.0,1,100.0,3.0
Köln,568.0,0,31.0,1.0
Köln,500.0,0,21.0,1.0
Stuttgart,1270.0,1,69.0,2.5
Köln,670.0,1,12.0,1.0
Köln,3740.0,1,150.0,4.0
Köln,1800.0,1,109.0,4.0
Köln,999.0,0,40.76,2.0
Stuttgart,912.0,0,22.0,1.0
Köln,1550.0,1,114.0,3.0
Köln,1800.0,0,111.0,3.0
Köln,590.0,1,40.0,2.0
Köln,1420.0,1,91.0,2.0
Stuttgart,1230.0,1,91.0,3.0
Köln,2080.0,1,143.5,5.0
Köln,980.0,1,83.0,3.0
Köln,795.0,0,65.0,2.0
Köln,1525.0,1,110.0,3.0
Stuttgart,1650.0,1,103.0,3.0
Stuttgart,710.0,0,20.0,1.0
Stuttgart,1650.0,1,69.0,3.0
Stuttgart,400.0,0,10.0,1.0
Stuttgart,1188.5,1,84.0,3.0
Köln,680.0,0,40.0,1.0
Köln,786.6,1,67.0,3.0
Stuttgart,1200.0,0,55.0,2.0
Stuttgart,1650.0,0,59.2,3.0
Köln,665.0,0,35.0,1.0
Köln,520.0,1,46.0,2.0
Köln,1269.0,1,85.0,3.0
Stuttgart,1479.0,1,52.0,2.0
Köln,1080.0,0,82.0,4.0
Köln,770.0,0,48.0,1.0
Stuttgart,1640.0,1,90.0,2.0
Köln,1138.0,1,80.0,3.0
Köln,1880.0,1,122.0,5.0
Köln,2340.0,1,100.0,3.0
Köln,590.0,0,36.0,1.5
Stuttgart,1590.0,0,113.0,2.5
Köln,1510.0,1,140.0,5.0
Köln,990.0,1,121.0,3.0
Köln,3700.0,1,255.0,6.0
Köln,1450.0,1,98.0,3.0
Köln,795.0,0,63.5,2.0
Stuttgart,1250.0,1,75.0,3.0
Köln,1790.0,1,120.0,2.0
Stuttgart,850.0,0,50.0,2.0
Köln,1060.0,1,100.0,2.0
Stuttgart,1630.0,1,104.0,4.0
Köln,1453.0,1,71.0,2.0
Köln,799.0,0,30.0,1.0
Stuttgart,1300.0,1,70.0,2.5
Köln,730.0,0,35.2,1.0
Stuttgart,690.0,1,55.0,2.0
Stuttgart,2200.0,1,112.0,3.5
Stuttgart,370.0,0,20.0,1.0
Köln,825.0,1,60.49,2.0
Stuttgart,780.0,1,57.0,2.0
Köln,740.0,1,42.0,1.0
Köln,1430.0,1,77.0,2.0
Köln,1720.0,1,90.41,3.0
Köln,1080.0,1,72.0,2.0
Stuttgart,1180.0,1,65.0,2.5
Stuttgart,1030.0,1,83.0,3.0
Stuttgart,1660.0,0,89.68,4.0
Köln,815.7,1,55.0,2.0
Köln,1550.0,1,100.0,2.5
Stuttgart,3190.0,1,230.0,7.0
Köln,860.0,0,57.0,2.0
Köln,1001.13,1,84.54,3.0
Köln,772.0,1,51.0,2.0
Stuttgart,930.0,1,18.0,1.0
Köln,970.0,1,90.75,3.5
Köln,820.0,0,71.0,3.0
Köln,494.8,0,43.1,2.0
Stuttgart,1130.0,0,54.0,2.0
Köln,1371.37,0,74.59,2.0
Köln,2650.0,1,133.0,4.0
Stuttgart,890.0,1,26.0,1.0
Stuttgart,2145.0,1,115.0,4.0
Köln,937.0,1,62.82,2.0
Köln,1690.0,0,80.0,3.0
Köln,1340.0,0,100.0,3.0
Köln,1495.0,1,90.0,2.5
Köln,1080.0,1,56.0,2.0
Köln,1460.0,1,100.0,3.0
Köln,2050.0,1,90.0,3.0
Stuttgart,870.0,1,58.0,2.0
Köln,1990.0,1,71.0,3.0
Stuttgart,2500.0,1,83.0,3.0
Stuttgart,2588.0,1,140.0,3.5
Stuttgart,2017.0,0,98.0,3.0
Köln,914.0,1,68.68,2.0
Köln,1040.0,1,86.0,3.0
Köln,760.0,1,48.0,2.0
Stuttgart,1840.0,1,129.0,2.0
Köln,1300.0,1,110.0,3.0
Stuttgart,1450.0,0,75.0,3.0
Köln,1710.0,1,110.0,3.0
Stuttgart,1550.0,0,42.0,1.5
Stuttgart,1350.0,1,60.0,2.0
Stuttgart,940.0,1,53.0,2.0
Stuttgart,2200.0,0,87.0,3.0
Köln,1600.0,1,80.0,2.0
Köln,2298.0,1,135.0,3.5
Köln,1550.0,1,91.0,3.0
Stuttgart,1120.0,1,54.0,2.5
Stuttgart,1580.0,1,93.0,3.0
Köln,790.5,1,52.0,2.0
Köln,959.0,1,68.0,2.0
Köln,2190.0,0,70.0,3.0
Köln,1340.0,1,80.0,2.0
Köln,800.0,1,51.0,2.0
Stuttgart,1286.13,1,34.1,1.0
Köln,550.0,1,22.0,1.0
Köln,503.0,0,23.0,1.0
Stuttgart,1105.0,1,92.0,4.0
Köln,1185.0,0,30.0,1.0
Stuttgart,760.0,0,33.0,1.5
Stuttgart,2100.0,1,114.0,2.0
Köln,1405.0,1,94.0,4.0
Köln,980.0,0,50.0,1.0
Köln,620.5,1,40.0,2.0
Stuttgart,1340.0,0,76.1,3.0
Stuttgart,595.0,0,15.0,1.0
Stuttgart,600.0,0,25.0,1.0
Köln,690.0,0,30.0,1.0
Köln,1241.0,1,86.5,3.0
Köln,1300.0,1,105.0,4.0
Stuttgart,830.0,0,27.0,1.0
Stuttgart,650.0,0,28.0,1.0
Köln,729.0,0,47.0,2.0
Stuttgart,960.0,0,21.0,1.0
Köln,850.0,0,26.0,1.0
Köln,1440.0,1,78.0,2.0
Köln,682.22,0,29.29,1.0
Köln,1029.0,1,92.0,4.0
Köln,1607.0,0,105.24,4.0
Stuttgart,2259.0,1,103.0,4.0
Köln,2915.0,0,100.0,3.0
Köln,1990.0,1,85.0,2.0
Köln,850.0,1,72.0,2.0
Köln,1890.0,0,102.0,4.0
Stuttgart,1832.0,1,70.59,2.0
Stuttgart,1800.0,1,105.0,4.5
Stuttgart,1320.0,1,53.0,2.0
Köln,1107.0,1,85.0,3.5
Köln,1975.0,1,133.12,5.0
Köln,880.0,1,67.0,2.0
Köln,1290.0,1,45.0,1.0
Stuttgart,2060.0,1,124.0,3.5
Stuttgart,1832.0,1,70.59,2.0
Köln,1245.0,1,105.38,4.0
Köln,490.0,0,41.0,3.0
Köln,594.0,0,59.0,2.0
Köln,1617.9,0,116.81,5.0
Köln,995.0,0,68.0,2.0
Köln,965.0,1,54.6,2.0
Köln,964.0,1,74.0,2.0
Stuttgart,1550.0,1,98.0,3.5
Stuttgart,1620.0,1,105.0,4.0
Stuttgart,710.0,0,29.0,1.0
Köln,910.0,1,77.1,3.0
Stuttgart,1700.0,0,68.0,2.5
Stuttgart,1850.0,1,89.0,3.0
Köln,995.0,1,66.0,2.0
Stuttgart,1450.0,0,42.0,1.5
Stuttgart,1500.0,1,90.94,3.0
Stuttgart,2600.0,1,136.9,5.0
Stuttgart,1592.0,1,88.11,4.0
Köln,1020.0,0,78.0,3.0
Köln,1615.0,1,60.0,2.0
Stuttgart,1293.99,1,77.0,3.0
Köln,1200.0,1,63.0,3.0
Köln,1780.0,1,85.0,3.0
Stuttgart,1270.0,1,85.0,2.0
Stuttgart,1545.0,0,75.0,3.0
Stuttgart,2200.0,0,87.0,3.0
Stuttgart,1990.0,1,100.0,4.0
Stuttgart,1380.0,1,82.0,3.5
Stuttgart,2500.0,1,160.0,5.0
Köln,1990.0,1,110.0,3.0
Köln,860.0,1,48.0,1.5
Köln,2200.0,1,103.0,3.5
Stuttgart,1650.0,1,116.0,3.5
Köln,950.0,0,64.0,2.0
Köln,1330.0,1,100.0,3.0
Köln,788.0,1,40.61,2.0
Köln,2190.0,1,105.0,3.0
Stuttgart,1715.0,0,100.0,2.0
Stuttgart,2412.36,0,169.0,6.0
Köln,1150.0,0,71.0,2.0
Stuttgart,1770.0,1,109.0,3.5
Köln,1250.0,1,72.0,3.0
Stuttgart,650.0,0,10.0,1.0
Köln,630.0,1,35.0,1.0
Köln,1082.45,1,58.44,2.0
Köln,755.0,1,58.0,2.0
Köln,1343.5,1,65.0,2.0
Stuttgart,990.0,0,86.0,3.0
Stuttgart,2250.0,1,101.0,4.0
Köln,1010.0,1,50.0,2.5
Köln,1695.0,1,110.0,3.0
Köln,1325.0,1,86.0,3.0
Köln,971.5,1,73.0,3.0
Köln,740.0,0,17.0,1.0
Köln,950.0,1,40.0,1.0
Köln,1285.0,1,83.0,3.0
Köln,955.5,1,75.0,3.0
Köln,1390.0,1,59.0,1.0
