regio2,totalRent,balcony,livingSpace,noRooms
Köln,814.0,0,42.0,1.0
Köln,700.92,0,22.0,1.0
Stuttgart,500.0,0,15.0,1.0
Köln,1850.0,1,173.0,4.0
Stuttgart,550.0,0,12.0,1.0
Köln,1435.0,1,94.0,3.0
Köln,970.0,1,71.0,2.0
Köln,700.0,0,53.0,2.0
Köln,440.0,0,28.0,1.0
Köln,1380.0,1,105.64,4.0
Köln,1695.0,1,87.0,3.0
Köln,1342.0,1,92.0,3.0
Stuttgart,581.67,1,30.0,1.0
Stuttgart,710.0,1,32.0,1.0
Stuttgart,1190.0,1,66.0,2.5
Köln,1450.0,1,106.0,2.0
Köln,1150.0,1,53.0,1.0
Köln,280.0,1,30.0,1.0
Köln,1281.0,1,82.0,3.0
Köln,904.0,1,62.0,2.0
Köln,640.0,1,58.0,2.0
Stuttgart,1340.0,0,55.0,2.0
Stuttgart,550.0,0,11.2,1.0
Stuttgart,2380.0,1,105.0,4.5
Köln,1110.0,1,80.0,2.0
Stuttgart,3235.0,1,155.0,4.0
Stuttgart,1200.0,1,70.0,3.0
Köln,845.0,0,75.0,3.0
Stuttgart,789.0,0,15.0,1.0
Köln,669.0,0,24.43,1.0
Köln,980.0,0,57.0,2.0
Stuttgart,1100.0,0,36.0,1.0
Köln,1150.0,0,67.0,2.0
Köln,960.0,1,64.0,3.0
Stuttgart,895.0,0,70.0,3.0
Stuttgart,1550.0,1,85.0,3.5
Köln,1520.0,1,63.0,2.0
Köln,2150.0,1,158.0,3.0
Köln,1050.0,1,80.0,2.0
Stuttgart,800.0,1,62.0,2.0
Köln,680.0,0,49.0,2.0
Stuttgart,1400.0,0,125.0,5.0
Stuttgart,830.0,0,18.0,1.0
Köln,700.0,1,52.0,2.0
Stuttgart,500.0,0,30.0,1.0
Köln,1305.0,1,95.0,2.5
Köln,1055.0,1,81.0,3.0
Köln,1355.0,1,160.0,5.0
Stuttgart,920.0,1,58.0,2.0
Stuttgart,930.0,1,57.0,2.0
Stuttgart,1800.0,1,90.0,3.0
Stuttgart,1040.0,1,72.0,2.5
Köln,500.0,0,20.0,1.0
Köln,525.0,1,32.6,1.0
Köln,780.0,1,55.0,2.0
Köln,780.0,0,17.0,1.0
Stuttgart,650.0,1,30.0,1.0
Stuttgart,885.0,0,51.0,2.0
Köln,1975.0,1,114.0,3.0
Stuttgart,1980.0,1,144.0,2.0
Köln,1041.0,1,79.0,3.0
Köln,870.0,1,75.0,3.0
Köln,1070.0,1,92.0,3.0
Köln,2189.75,0,122.35,3.0
Köln,850.0,0,27.0,1.0
Köln,1890.0,1,78.2,2.0
Köln,880.0,1,56.82,2.0
Stuttgart,1030.0,1,56.0,2.5
Stuttgart,930.0,1,68.0,3.0
Köln,3795.0,1,165.0,4.0
Köln,460.0,1,14.0,1.0
Köln,1440.0,1,84.2,3.0
Köln,1055.0,1,67.0,2.0
Köln,600.63,1,45.8,2.0
Stuttgart,1300.0,1,96.0,3.5
Köln,1070.0,1,68.0,2.0
Köln,1900.0,1,90.0,3.0
Köln,1000.0,0,67.0,2.0
Köln,850.0,1,35.0,1.0
Stuttgart,980.0,0,54.0,2.5
Köln,990.0,1,70.0,2.0
Stuttgart,1820.0,1,116.0,3.0
Köln,970.0,1,75.62,2.0
Stuttgart,975.0,0,60.0,2.0
Stuttgart,1500.0,0,75.0,3.0
Köln,715.0,1,65.0,3.0
Stuttgart,1700.0,1,100.0,3.0
Stuttgart,1990.0,0,85.0,3.0
Stuttgart,2690.0,1,172.34,4.5
Köln,1377.0,1,90.0,3.0
Köln,690.0,0,60.0,2.0
Stuttgart,495.0,0,39.0,2.0
Köln,990.0,0,30.0,1.0
Stuttgart,1340.0,1,83.0,3.0
Köln,1800.0,1,120.0,4.0
Köln,505.0,1,27.0,1.0
Köln,820.0,0,60.0,2.0
Köln,750.0,0,63.0,2.0
Stuttgart,2300.0,0,124.0,3.0
Stuttgart,2170.0,1,96.0,3.0
Köln,910.0,0,29.0,1.0
Stuttgart,2500.0,1,76.0,3.0
Stuttgart,1196.0,1,35.25,1.0
Stuttgart,2500.0,1,76.0,3.0
Köln,1090.0,1,67.0,2.5
Stuttgart,1550.0,1,98.0,3.0
Köln,570.0,0,30.37,1.0
Stuttgart,2095.0,1,125.0,4.5
Stuttgart,1195.0,1,55.0,2.0
Köln,590.0,0,36.0,1.0
Stuttgart,2295.0,1,141.0,4.0
Köln,675.0,1,75.0,2.0
Stuttgart,1450.0,1,86.0,3.0
Stuttgart,1550.0,1,80.0,3.5
Stuttgart,690.0,1,28.0,1.0
Stuttgart,1550.0,1,70.0,3.0
Köln,750.0,1,57.0,2.0
Köln,1763.0,1,107.27,4.0
Stuttgart,640.0,1,45.0,2.0
Stuttgart,1690.0,0,67.0,2.0
Köln,893.0,1,61.0,3.0
Stuttgart,890.0,0,31.0,1.0
Köln,855.0,1,50.0,1.0
Köln,2245.0,1,147.03,4.0
Köln,890.0,1,81.4,3.0
Köln,1690.0,1,133.0,4.0
Köln,899.0,1,67.0,2.0
Stuttgart,585.0,0,27.0,1.0
Stuttgart,1550.0,0,90.0,2.5
Köln,890.0,1,64.0,2.0
Köln,600.0,0,32.0,1.0
Stuttgart,1700.0,1,88.0,4.0
Köln,1120.0,0,80.0,4.0
Köln,920.0,1,60.0,2.0
Stuttgart,2490.0,1,130.0,5.0
Köln,5629.1,1,246.0,4.0
Stuttgart,1390.0,1,50.0,2.0
Köln,800.0,0,95.0,3.0
Köln,1025.0,1,85.56,3.0
Köln,960.0,1,77.92,3.0
Stuttgart,1590.0,0,55.0,2.0
Köln,1160.0,1,80.0,3.0
Stuttgart,550.0,1,20.0,1.0
Stuttgart,1160.0,1,70.0,2.0
Köln,1517.0,1,89.0,3.0
Stuttgart,1040.0,1,77.0,3.0
Stuttgart,2190.0,1,65.0,2.5
Köln,350.0,0,30.0,1.0
Stuttgart,1350.0,1,54.0,2.0
Stuttgart,970.0,1,60.0,2.0
Stuttgart,995.0,1,71.0,3.0
Köln,729.0,0,40.0,1.0
Stuttgart,2630.0,1,116.0,2.5
Stuttgart,870.0,0,26.0,1.0
Stuttgart,1375.0,0,55.0,2.0
Köln,990.0,1,45.0,2.0
Stuttgart,3275.0,1,170.0,4.0
Köln,680.0,0,45.0,1.0
Köln,745.0,1,63.0,2.0
Köln,535.0,0,24.0,1.0
Köln,630.0,0,35.0,1.5
Köln,790.0,1,33.5,1.0
Stuttgart,2070.79,0,97.55,2.0
Köln,1700.0,1,89.0,2.0
Stuttgart,1490.0,0,46.0,2.0
Köln,815.0,1,75.0,3.0
Köln,1140.0,0,48.1,2.0
Köln,2100.0,1,145.0,2.0
Köln,1500.0,1,111.0,3.0
Stuttgart,630.0,1,38.0,1.0
Köln,855.2,1,67.0,3.0
Stuttgart,1400.0,1,60.0,2.0
Köln,695.0,0,33.61,1.5
Stuttgart,2100.0,1,97.54,4.0
Köln,2449.0,1,165.0,4.0
Stuttgart,1250.0,0,50.0,2.0
Stuttgart,1230.0,1,75.0,3.0
Stuttgart,1690.0,1,81.0,3.0
Stuttgart,1400.0,1,75.0,3.0
Stuttgart,1090.0,1,55.0,1.0
Stuttgart,2035.0,1,105.0,3.5
Köln,600.0,0,61.0,3.0
Köln,670.0,0,40.0,2.0
Köln,830.0,1,28.0,1.0
Stuttgart,2000.0,1,140.0,3.0
Köln,1085.0,1,58.6,3.0
Stuttgart,1680.0,0,115.0,4.0
Köln,1220.0,0,73.0,3.5
Köln,1325.0,0,87.0,3.0
Stuttgart,940.0,1,65.0,3.0
Köln,740.0,1,41.0,2.0
Köln,1990.0,1,121.0,3.0
Köln,913.39,1,76.45,3.0
Köln,1242.53,1,83.63,3.0
Stuttgart,1277.92,1,78.4,3.0
Stuttgart,2100.0,1,135.0,4.0
Köln,1025.0,1,82.39,2.5
Stuttgart,1550.0,1,67.0,2.0
Stuttgart,2005.0,1,130.0,4.0
Stuttgart,1250.0,1,73.0,3.0
Köln,1735.02,1,101.88,3.0
Köln,690.0,1,50.0,2.0
Köln,1402.0,0,85.0,3.0
Köln,465.0,0,28.0,1.0
Köln,900.0,1,81.0,3.0
Köln,754.0,1,52.0,1.0
Stuttgart,2200.0,0,94.0,3.5
Köln,915.0,1,56.94,2.0
Stuttgart,1670.0,1,99.0,3.0
Stuttgart,2150.0,0,81.0,3.5
Köln,780.0,1,70.0,2.5
Stuttgart,2800.0,1,128.0,4.0
Köln,900.0,0,45.0,1.5
Stuttgart,1895.0,1,94.0,2.0
Stuttgart,600.0,0,17.6,1.0
Stuttgart,935.0,0,40.0,1.0
Köln,978.0,1,100.0,3.0
Köln,1450.0,1,106.0,3.0
Köln,985.0,0,71.4,3.0
Köln,1946.0,1,115.0,3.0
Stuttgart,1400.0,1,126.0,5.0
Stuttgart,2150.0,1,120.0,3.5
Köln,830.0,0,54.0,2.0
Köln,790.0,0,41.8,2.0
Köln,730.0,1,15.0,1.0
Stuttgart,2055.0,1,112.0,3.0
Köln,1350.0,1,87.32,2.0
Köln,1180.0,0,120.0,3.5
Stuttgart,1890.0,1,80.0,3.0
Stuttgart,750.0,0,49.0,2.0
Köln,1335.0,1,95.0,3.0
Stuttgart,1600.0,0,63.0,3.0
Stuttgart,1750.0,1,75.0,3.0
Köln,4500.0,1,210.0,5.0
Stuttgart,1678.8,1,110.0,4.0
Stuttgart,1600.0,1,40.0,1.5
Köln,570.0,0,44.0,2.0
Köln,3550.0,1,196.0,4.0
Köln,895.0,1,40.0,1.0
Stuttgart,1025.0,1,56.0,2.0
Stuttgart,1560.0,1,100.0,3.0
Stuttgart,2190.0,1,111.0,3.5
Stuttgart,1490.0,0,75.0,2.5
Stuttgart,720.0,1,52.0,2.0
Köln,730.0,1,44.0,1.0
Stuttgart,1300.0,1,72.0,2.0
Stuttgart,1161.0,1,75.0,3.0
Köln,1010.0,1,86.11,2.0
Stuttgart,2400.0,1,156.0,4.0
Köln,1638.0,1,98.51,4.0
Köln,900.0,0,52.0,2.0
Stuttgart,1300.0,1,73.0,2.5
Stuttgart,610.0,0,13.0,1.0
Stuttgart,590.0,1,16.0,1.0
Köln,600.0,1,53.0,2.0
Köln,1080.0,1,71.0,3.0
Stuttgart,885.0,1,22.0,1.5
Köln,1200.0,1,65.0,2.0
Köln,1120.0,1,83.0,2.0
Köln,1320.0,1,86.0,3.0
Stuttgart,1630.0,1,74.0,3.0
Stuttgart,1830.0,1,84.0,2.0
Stuttgart,1640.0,1,75.0,2.0
Köln,1430.0,1,106.0,3.0
Stuttgart,1060.0,1,58.5,2.0
Stuttgart,1220.0,1,90.7,3.0
Köln,555.0,0,19.0,1.0
Stuttgart,1780.0,1,99.21,4.0
Stuttgart,1450.0,1,59.23,2.0
Stuttgart,1600.0,1,50.0,2.0
Köln,650.0,1,50.0,2.0
Köln,1810.0,1,120.0,3.0
Köln,1405.0,1,79.0,3.0
Stuttgart,1290.0,0,70.0,2.5
Köln,740.0,1,30.5,1.0
Köln,1140.0,0,75.0,2.5
Köln,740.0,1,47.7,2.0
Köln,1250.0,1,96.0,3.0
Köln,600.0,0,40.0,1.0
Köln,2130.93,0,121.37,4.0
Köln,440.0,1,29.0,1.0
Köln,700.0,0,29.0,1.0
Köln,470.0,0,16.0,1.0
Köln,790.0,0,55.0,2.0
Stuttgart,1120.0,1,55.0,2.0
Köln,2390.0,1,67.0,3.0
Stuttgart,1760.0,1,96.0,3.5
Köln,1455.0,1,107.0,3.0
Köln,1395.0,1,111.3,4.0
Köln,1300.0,0,77.0,2.5
Köln,680.0,0,51.0,1.0
Köln,1140.0,1,120.0,3.0
Köln,1270.0,0,85.12,4.0
Köln,500.0,0,21.0,1.0
Köln,920.0,1,84.0,3.0
Köln,845.0,0,50.0,2.0
Köln,620.0,1,50.0,2.0
Stuttgart,1290.0,1,30.0,1.0
Köln,1350.0,1,75.0,3.0
Stuttgart,2450.0,1,160.0,5.0
Stuttgart,990.0,1,50.0,2.0
Köln,1110.0,1,88.0,3.0
Stuttgart,1880.0,1,91.0,3.0
Köln,930.0,1,76.0,2.0
Köln,745.0,1,61.0,2.0
Köln,1470.0,1,79.0,3.0
Köln,790.0,0,39.0,2.0
Köln,1060.0,0,70.0,2.0
Köln,875.0,0,52.0,1.5
Stuttgart,1160.0,1,74.7,2.0
Köln,1900.0,1,126.0,5.0
Köln,860.0,1,71.0,3.0
Köln,1750.0,1,126.0,3.0
Köln,635.0,0,40.0,2.0
Köln,1750.0,1,108.0,3.0
Köln,710.0,1,55.43,1.0
Köln,1160.0,1,68.0,2.5
Köln,1990.0,1,137.0,5.0
Köln,1090.0,1,82.0,4.0
Stuttgart,1350.0,0,85.0,3.0
Köln,619.0,0,36.0,1.0
Köln,514.0,1,26.0,1.0
Köln,655.0,0,45.0,2.0
Köln,917.79,1,59.1,2.0
Stuttgart,2235.0,1,100.0,3.0
Köln,630.0,0,45.0,1.0
Köln,638.0,1,48.0,2.0
Köln,490.0,0,37.0,1.0
Köln,605.0,1,50.0,2.0
Stuttgart,1100.0,1,60.0,2.0
Köln,1950.0,1,154.0,3.0
Köln,1050.0,1,78.0,3.0
Köln,910.0,1,65.0,2.0
Köln,3000.0,1,195.0,4.5
Köln,620.0,1,60.0,2.0
Köln,1638.36,1,90.97,3.0
Köln,330.0,0,23.0,1.0
Köln,2290.0,1,120.0,4.0
Stuttgart,950.0,1,72.0,2.0
Köln,2345.0,1,155.0,3.0
Stuttgart,1100.0,0,42.0,2.0
Stuttgart,1699.0,0,70.0,2.0
Stuttgart,1187.63,1,29.3,1.0
Stuttgart,600.0,0,20.0,1.0
Stuttgart,1221.0,1,54.0,1.0
Köln,920.0,1,66.0,2.0
Köln,1300.0,1,120.0,2.0
Köln,895.0,1,61.0,2.0
Köln,790.0,0,52.0,2.0
Stuttgart,1500.0,0,60.0,3.5
Köln,855.0,0,64.6,2.0
Stuttgart,1350.0,1,56.0,2.5
Stuttgart,2100.0,0,123.0,4.0
Köln,1350.0,0,91.0,3.0
Köln,575.0,0,24.0,1.0
Stuttgart,2390.0,0,140.0,5.5
Köln,625.0,0,33.0,1.0
Köln,1038.05,1,44.92,1.0
Stuttgart,599.47,1,57.4,3.0
Köln,1480.0,1,106.0,3.0
Köln,1903.0,1,113.3,4.0
Köln,895.55,1,65.0,3.0
Stuttgart,720.0,0,11.0,1.0
Stuttgart,380.0,1,30.0,1.0
Stuttgart,650.0,0,25.0,2.0
Stuttgart,915.0,1,66.0,3.0
Stuttgart,1050.0,1,51.57,2.5
Köln,910.0,1,39.0,2.0
Stuttgart,2390.0,1,72.0,2.0
Köln,1220.0,1,77.0,3.0
Stuttgart,1490.0,1,48.0,2.0
Köln,990.0,1,80.65,3.0
Köln,1239.0,0,60.0,2.0
Stuttgart,530.0,0,25.0,1.0
Köln,785.0,0,45.0,2.0
Stuttgart,1150.0,1,40.0,1.5
Stuttgart,620.0,1,23.0,1.0
Köln,1032.0,0,63.0,2.5
Köln,1630.0,0,92.0,3.0
Stuttgart,1590.0,0,69.0,2.5
Köln,1750.0,1,65.0,3.0
Köln,840.0,1,70.0,3.0
Köln,950.0,0,68.0,2.0
Stuttgart,1490.0,1,51.0,2.0
Köln,750.0,1,46.0,2.0
Köln,860.0,0,35.0,1.5
Stuttgart,1300.0,1,74.0,3.0
Köln,563.0,0,28.0,1.0
Köln,975.0,1,63.0,2.0
Köln,494.88,0,43.11,2.0
Stuttgart,2080.0,1,145.0,4.5
Köln,1187.0,1,102.0,3.0
Köln,970.0,0,81.0,4.0
Köln,425.0,0,25.0,1.0
Köln,850.0,0,30.0,1.0
Köln,1500.0,1,64.0,2.0
Stuttgart,1580.0,1,70.0,3.0
Köln,1625.0,1,110.0,3.0
Stuttgart,1140.0,1,61.62,2.0
Stuttgart,750.0,0,20.0,1.0
Stuttgart,1810.0,1,131.0,3.5
Köln,2199.0,1,144.0,3.0
Köln,990.0,1,69.1,2.0
Köln,850.0,1,67.0,3.0
Köln,1137.34,0,76.84,2.0
Stuttgart,1400.0,1,50.0,2.0
Köln,800.0,1,57.0,2.0
Köln,650.0,0,17.0,1.0
Köln,948.86,1,63.79,2.0
Köln,600.0,0,25.0,1.0
Stuttgart,2920.0,1,136.0,3.0
Köln,1050.0,0,67.47,2.0
Stuttgart,485.0,0,15.0,1.0
Köln,658.0,1,44.0,1.0
Köln,830.0,0,64.0,2.0
Köln,1551.0,1,117.0,4.0
Köln,1040.0,1,57.0,2.0
Köln,1400.0,1,94.0,3.0
Köln,1640.0,1,110.0,3.0
Stuttgart,760.0,0,59.0,3.0
Köln,1384.0,1,84.0,3.0
Stuttgart,980.0,0,57.0,2.0
Köln,850.0,0,63.0,2.0
Köln,825.0,1,38.0,1.0
Stuttgart,1100.0,1,83.0,2.0
Stuttgart,1000.0,1,58.0,2.5
Köln,970.0,0,70.0,2.0
Stuttgart,2168.0,1,151.4,4.0
Stuttgart,2146.0,1,149.76,3.5
Stuttgart,1160.0,1,51.5,2.0
Köln,938.0,1,82.0,3.0
Köln,825.0,1,58.0,2.0
Köln,1730.0,1,92.0,3.0
Stuttgart,1700.0,1,70.0,2.0
Stuttgart,730.0,0,38.0,2.0
Köln,760.0,1,54.0,1.5
Stuttgart,1650.0,1,50.0,2.0
Köln,589.0,0,48.0,2.0
Stuttgart,1040.0,1,62.0,2.5
Köln,1160.0,1,92.0,4.0
Köln,978.0,1,68.0,2.0
Stuttgart,1700.0,0,68.0,2.5
Köln,1450.0,1,104.0,3.0
Stuttgart,920.0,1,68.0,3.0
Köln,1750.0,1,117.0,2.5
Köln,800.0,0,51.0,2.0
Köln,1247.0,1,93.0,3.0
Stuttgart,1450.0,1,60.0,2.0
Stuttgart,1480.0,0,59.0,2.0
Köln,860.0,0,53.0,2.0
Köln,590.0,0,33.0,1.0
Köln,938.72,0,76.52,2.0
Stuttgart,1590.0,1,58.0,2.0
Köln,1193.52,1,57.3,2.0
Köln,1550.0,1,51.0,2.0
Köln,1080.0,1,85.0,4.0
Stuttgart,1650.0,1,69.0,3.0
Köln,1180.0,0,78.0,1.0
Stuttgart,1400.0,0,65.0,2.5
Köln,1130.0,0,54.0,2.0
Stuttgart,2100.0,1,87.0,3.0
Stuttgart,1400.0,1,51.0,2.0
Köln,599.0,0,18.0,1.0
Köln,1910.2,1,124.8,4.0
Stuttgart,2500.0,1,80.0,4.0
Stuttgart,2160.0,1,134.0,4.5
Stuttgart,1680.0,1,80.0,3.0
Stuttgart,1990.0,1,73.0,2.5
Köln,795.0,1,50.0,2.0
Köln,800.0,0,70.0,3.0
Köln,1480.0,1,120.0,4.0
Stuttgart,2190.0,1,100.0,4.0
Stuttgart,980.0,1,63.0,2.0
Köln,912.2,1,69.0,2.0
Köln,750.0,1,50.0,2.0
Stuttgart,1717.85,1,84.39,2.0
Stuttgart,951.0,0,60.0,3.0
Köln,525.0,0,40.0,2.0
Köln,890.0,0,75.0,3.0
Köln,1050.0,1,70.0,2.0
Köln,1400.0,1,89.0,3.0
Stuttgart,1650.0,1,80.0,3.5
Köln,760.0,1,59.0,2.0
Köln,810.0,0,22.0,1.0
Stuttgart,1840.0,1,110.0,4.0
Köln,690.0,0,34.0,1.0
Köln,580.0,0,25.0,1.0
Stuttgart,1675.0,1,128.0,4.5
Köln,930.0,1,60.0,2.0
Köln,696.75,0,47.0,1.0
Stuttgart,1115.0,1,70.0,2.5
Stuttgart,890.0,0,25.0,1.0
Köln,520.0,0,30.0,1.0
Köln,690.0,1,60.0,2.0
Köln,1053.78,1,81.06,2.0
Stuttgart,1540.0,1,65.0,2.0
Stuttgart,1600.0,0,60.0,3.0
Köln,1950.0,1,125.0,3.0
Stuttgart,1490.0,0,55.0,2.0
Stuttgart,1590.0,1,50.0,2.0
Köln,1322.5,1,75.0,2.0
Stuttgart,1380.0,0,60.0,2.5
Stuttgart,1462.0,1,80.0,3.5
Stuttgart,1680.0,1,112.02,3.0
Köln,950.0,0,65.0,2.5
Köln,620.0,0,41.0,1.0
Stuttgart,1420.0,1,91.0,3.0
Stuttgart,1850.0,1,95.0,3.5
Köln,1340.0,0,80.0,2.0
Stuttgart,600.0,1,33.0,2.0
Köln,425.0,0,25.0,1.0
Köln,1160.0,1,82.0,3.0
Köln,1980.0,1,107.6,3.0
Köln,770.0,0,57.5,2.0
Köln,920.0,0,65.0,2.0
Köln,2261.0,1,131.5,4.0
Köln,890.0,1,68.0,2.0
Stuttgart,1600.0,1,89.0,3.0
Köln,908.3,1,71.0,2.0
Köln,940.0,0,105.0,3.0
Stuttgart,725.0,1,48.0,2.0
Köln,1120.0,1,58.0,2.0
Stuttgart,2150.0,0,110.0,3.0
Stuttgart,2190.0,0,74.0,3.0
Köln,1270.0,0,80.0,3.0
Köln,910.0,1,76.0,3.0
Stuttgart,1990.0,1,80.0,3.0
Stuttgart,2670.0,1,160.0,6.0
Köln,960.0,1,80.0,3.0
Köln,1275.0,1,93.7,4.0
Köln,1395.0,1,82.21,3.0
Köln,1850.0,1,115.0,5.0
Köln,1206.0,1,65.0,2.0
Köln,1340.0,0,75.97,2.0
Stuttgart,840.0,0,60.0,2.0
Köln,930.0,1,62.0,2.0
Köln,1190.0,1,125.0,3.0
Stuttgart,1590.0,0,69.0,2.5
Köln,750.0,1,58.0,2.0
Stuttgart,630.0,0,19.0,1.0
Stuttgart,930.0,0,18.0,1.0
Stuttgart,5300.0,0,200.0,7.0
Stuttgart,2190.0,1,65.0,2.5
Köln,745.0,1,48.0,2.0
Stuttgart,2650.0,0,80.0,3.0
Köln,2210.0,1,140.0,3.0
Köln,849.64,1,66.02,2.0
Stuttgart,1600.0,1,94.0,3.0
Köln,1790.0,1,58.43,1.5
Köln,1510.0,1,98.0,3.5
Stuttgart,1790.0,1,75.0,3.0
Köln,440.0,0,15.0,1.0
Stuttgart,850.0,1,63.0,2.0
Stuttgart,1200.0,1,30.0,1.0
Stuttgart,510.0,1,23.0,1.0
Stuttgart,1110.0,0,60.0,2.0
Köln,725.0,0,64.0,3.0
Köln,1120.0,1,77.0,3.0
Köln,2570.0,1,138.0,4.0
Köln,1392.92,1,67.27,2.0
Köln,1390.0,1,103.0,3.0
Köln,1710.0,1,109.0,3.0
Köln,1730.0,1,100.0,2.0
Stuttgart,1440.0,1,90.0,3.0
Stuttgart,1060.0,1,56.0,2.0
Stuttgart,1000.0,1,66.0,2.0
Köln,740.0,1,52.0,2.0
Stuttgart,630.0,0,30.0,1.5
Köln,865.0,1,66.8,2.0
Köln,1215.25,1,76.0,2.0
Köln,990.0,0,76.0,3.0
Stuttgart,820.0,0,35.0,1.5
Köln,853.5,0,73.0,2.5
Köln,950.0,0,65.0,2.0
Stuttgart,2230.0,1,85.0,3.0
Köln,860.0,1,60.0,2.0
Stuttgart,1680.0,1,75.46,2.0
Köln,715.41,1,73.66,3.0
Stuttgart,1590.0,1,66.8,4.0
Köln,979.0,1,81.8,2.0
Stuttgart,960.0,1,64.0,2.0
Köln,810.0,1,53.0,2.0
Köln,545.0,0,27.0,1.0
Köln,745.0,1,62.0,3.0
Köln,1740.0,1,65.0,2.0
Köln,970.0,0,56.0,2.0
Stuttgart,1390.0,1,85.5,3.0
Köln,819.0,0,30.7,1.0
Köln,695.0,0,41.0,1.0
Köln,1291.0,1,116.0,5.0
Stuttgart,1450.0,1,65.0,3.0
Stuttgart,2650.0,0,80.0,3.0
Köln,1186.0,1,84.0,2.0
Stuttgart,1180.0,1,83.0,3.0
Köln,1090.0,0,58.0,1.0
Köln,1695.0,1,104.53,3.0
Köln,668.54,1,28.0,1.0
Stuttgart,890.0,0,50.0,2.0
Stuttgart,2450.0,0,80.0,3.0
Stuttgart,180.0,0,33.0,1.0
Köln,1045.0,1,59.0,2.0
Stuttgart,2850.0,1,130.0,2.5
Stuttgart,940.0,0,25.0,1.0
Köln,1421.98,1,85.0,3.0
Stuttgart,765.0,0,14.0,1.0
Köln,1450.0,1,55.0,2.0
Köln,1332.3,1,80.82,3.0
Stuttgart,1460.0,0,73.0,3.0
Köln,1195.0,0,98.0,2.5
Stuttgart,1270.0,1,53.73,2.0
Köln,800.0,1,65.0,3.0
Stuttgart,471.22,1,56.73,2.0
Stuttgart,2600.0,1,170.0,6.5
Stuttgart,1850.0,1,130.0,3.0
Köln,515.0,1,31.0,1.0
Stuttgart,1390.0,0,45.0,2.0
Köln,1150.0,1,90.0,2.0
Köln,1030.5,1,55.0,2.0
Köln,745.0,0,64.0,2.0
Stuttgart,1350.0,0,45.0,2.0
Stuttgart,590.0,0,19.0,1.0
Köln,765.0,0,43.74,1.0
Köln,490.0,1,19.0,1.0
Stuttgart,2287.0,1,109.0,4.0
Stuttgart,2150.0,1,156.0,3.0
Stuttgart,950.0,1,84.0,3.0
Köln,1300.0,0,60.0,2.0
Köln,800.0,1,60.0,2.0
Stuttgart,2881.0,1,140.0,3.5
Köln,800.0,0,65.0,3.0
Köln,610.0,1,25.0,1.0
